Package           Version
----------------- -------
category-encoders 2.2.2
cycler            0.10.0
imbalanced-learn  0.7.0
imblearn          0.0
joblib            0.15.1
kiwisolver        1.2.0
matplotlib        3.2.2
numpy             1.19.0
pandas            1.0.5
patsy             0.5.1
pip               20.1.1
pyparsing         2.4.7
python-dateutil   2.8.1
pytz              2020.1
scikit-learn      0.23.1
scikit-plot       0.3.7
scipy             1.5.0
seaborn           0.10.1
setuptools        47.3.1
shap              0.35.0
six               1.15.0
statsmodels       0.11.1
threadpoolctl     2.1.0
tqdm              4.46.1
wheel             0.34.2
xgboost           1.1.1
